selection_rank,topology_id,complexity_bin,structural_type,landscape_regime,screening_score,selection_reason,num_exchange_candidates,num_cycles_total,num_3cycles,num_chains_total,candidate_conflict_density,mean_candidates_per_vertex,num_distinct_oracle_solutions,oracle_solution_entropy,dominant_oracle_solution_fraction,fraction_linear_proxy_differs_from_oracle,mean_linear_proxy_normalized_gap_to_oracle,median_top1_top2_margin,mean_pairwise_oracle_jaccard
1,G-47,sparse_simple,cycle_chain,proxy_hard,0.60582025,quota_sparse_simple:cycle_chain:proxy_hard,8,1,0,7,0.7857142857142857,0.9090909090909091,4,1.1306110430243503,0.44,0.56,0.11350979713561578,2.03285,0.448989898989899
2,G-364,sparse_simple,chain_only,proxy_hard,0.65599335,quota_sparse_simple:chain_only:proxy_hard,7,0,0,7,0.7619047619047619,0.9545454545454546,4,1.1549338889448233,0.4,0.97,0.1984270461288599,1.828899999999999,0.6127474747474747
3,G-690,sparse_simple,cycle_chain,high_variance,0.43991391,quota_sparse_simple:cycle_chain:high_variance,6,3,2,3,0.26666666666666666,0.6363636363636364,3,0.9408915620087186,0.51,0.49,0.035891028481799446,3.0705500000000043,0.6794805194805195
4,G-535,sparse_simple,chain_only,high_variance,0.41702791,quota_sparse_simple:chain_only:high_variance,8,0,0,8,0.6428571428571429,0.8636363636363636,3,1.0084548029147862,0.53,0.47,0.036143527045423986,0.8948499999999981,0.6336161616161616
5,G-658,sparse_simple,cycle_chain,neutral,0.32424705,quota_sparse_simple:cycle_chain:neutral,8,3,1,5,0.75,0.9545454545454546,3,0.5236608378573794,0.85,0.15,0.01530855523639464,1.3275000000000006,0.808
6,G-805,sparse_simple,chain_only,neutral,0.35996301,quota_sparse_simple:chain_only:neutral,5,0,0,5,0.7,0.5454545454545454,3,0.791932514445844,0.62,0.38,0.04848129655268817,2.6697499999999996,0.6453872053872054
7,G-118,sparse_simple,cycle_chain,proxy_aligned,0.1918827,quota_sparse_simple:cycle_chain:proxy_aligned,7,1,0,6,0.9523809523809523,0.7727272727272727,2,0.13474216817976675,0.97,0.03,0.00021058644370224285,2.0329499999999996,0.9608080808080808
8,G-227,sparse_simple,chain_only,proxy_aligned,0.1854708,quota_sparse_simple:chain_only:proxy_aligned,8,0,0,8,0.7142857142857143,0.8636363636363636,3,0.23216582669633543,0.95,0.05,0.005483629135848732,0.015799999999998704,0.9124242424242425
9,G-59,sparse_simple,cycle_chain,easy_control,0.17848732,quota_sparse_simple:cycle_chain:easy_control,7,1,0,6,1.0,0.9090909090909091,1,0.0,1.0,0.0,0.0,0.8242999999999991,1.0
10,G-288,sparse_simple,chain_only,easy_control,0.13305727,quota_sparse_simple:chain_only:easy_control,8,0,0,8,0.7857142857142857,0.9090909090909091,1,0.0,1.0,0.0,0.0,0.05830000000000002,1.0
11,G-605,sparse_simple,cycle_chain,proxy_hard,0.573268,quota_sparse_simple:cycle_chain:proxy_hard,8,1,0,7,0.75,0.9545454545454546,2,0.22696752250060448,0.94,0.94,0.25679864295911115,0.10405000000000086,0.924040404040404
12,G-374,sparse_simple,chain_only,proxy_hard,0.62248564,quota_sparse_simple:chain_only:proxy_hard,8,0,0,8,0.8928571428571429,0.9545454545454546,4,0.9583268285158423,0.68,0.93,0.22840844032215138,2.735899999999999,0.5828619528619529
13,G-977,sparse_simple,cycle_chain,high_variance,0.37766909,quota_sparse_simple:cycle_chain:high_variance,6,1,1,5,0.4,0.6363636363636364,3,0.8265376330306784,0.66,0.34,0.019478447505896633,3.185300000000005,0.7917075517075517
14,G-162,sparse_simple,chain_only,high_variance,0.41004092,quota_sparse_simple:chain_only:high_variance,8,0,0,8,0.6428571428571429,0.8181818181818182,4,1.0276025558362254,0.62,0.38,0.04498289784128546,0.9717999999999991,0.5654848484848485
15,G-566,sparse_simple,cycle_chain,neutral,0.31679855,quota_sparse_simple:cycle_chain:neutral,7,1,0,6,0.6666666666666666,0.8636363636363636,2,0.583258840128597,0.73,0.27,0.010181104441158799,1.1324499999999986,0.8407272727272728
16,G-384,sparse_simple,chain_only,neutral,0.35541321,quota_sparse_simple:chain_only:neutral,5,0,0,5,0.7,0.5,2,0.6881388137135884,0.55,0.45,0.043094373143114324,1.7615999999999996,0.6666666666666666
17,G-922,sparse_simple,cycle_chain,proxy_aligned,0.1796547,quota_sparse_simple:cycle_chain:proxy_aligned,5,1,0,4,0.4,0.45454545454545453,2,0.30253782309749805,0.91,0.09,0.001166762591975561,2.961650000000006,0.9338181818181818
18,G-154,sparse_simple,chain_only,proxy_aligned,0.17477186,quota_sparse_simple:chain_only:proxy_aligned,6,0,0,6,0.7333333333333333,0.6818181818181818,2,0.2787693717685874,0.92,0.08,0.006229445598950411,0.8490499999999983,0.8884848484848484
19,G-848,sparse_simple,cycle_chain,easy_control,0.17390543,quota_sparse_simple:cycle_chain:easy_control,8,1,0,7,0.7857142857142857,0.9545454545454546,1,0.0,1.0,0.0,0.0,0.3263999999999996,1.0
20,G-170,sparse_simple,chain_only,easy_control,0.12303909,quota_sparse_simple:chain_only:easy_control,5,0,0,5,0.8,0.5454545454545454,1,0.0,1.0,0.0,0.0,0.11380000000000123,1.0
21,G-179,sparse_simple,cycle_chain,proxy_hard,0.54283722,quota_sparse_simple:cycle_chain:proxy_hard,8,1,0,7,0.8571428571428571,1.0454545454545454,3,1.0118253663955132,0.43,0.58,0.04663965999888655,0.0969499999999992,0.5411515151515152
22,G-424,sparse_simple,chain_only,proxy_hard,0.61292078,quota_sparse_simple:chain_only:proxy_hard,8,0,0,8,0.5357142857142857,0.8181818181818182,4,1.2757288134166311,0.45,0.82,0.2017483143493905,1.856399999999999,0.45545454545454545
